audio_src1, audio_src2, mixture, fs, f1, f2
sample_0_source1_8000_2000.0.wav,sample_0_source2_8000_10000.0.wav,sample_0_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_1_source1_8000_2000.0.wav,sample_1_source2_8000_10000.0.wav,sample_1_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_2_source1_8000_2000.0.wav,sample_2_source2_8000_10000.0.wav,sample_2_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_3_source1_8000_2000.0.wav,sample_3_source2_8000_10000.0.wav,sample_3_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_4_source1_8000_2000.0.wav,sample_4_source2_8000_10000.0.wav,sample_4_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_5_source1_8000_2000.0.wav,sample_5_source2_8000_10000.0.wav,sample_5_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_6_source1_8000_2000.0.wav,sample_6_source2_8000_10000.0.wav,sample_6_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_7_source1_8000_2000.0.wav,sample_7_source2_8000_10000.0.wav,sample_7_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_8_source1_8000_2000.0.wav,sample_8_source2_8000_10000.0.wav,sample_8_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_9_source1_8000_2000.0.wav,sample_9_source2_8000_10000.0.wav,sample_9_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_10_source1_8000_2000.0.wav,sample_10_source2_8000_10000.0.wav,sample_10_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_11_source1_8000_2000.0.wav,sample_11_source2_8000_10000.0.wav,sample_11_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_12_source1_8000_2000.0.wav,sample_12_source2_8000_10000.0.wav,sample_12_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_13_source1_8000_2000.0.wav,sample_13_source2_8000_10000.0.wav,sample_13_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_14_source1_8000_2000.0.wav,sample_14_source2_8000_10000.0.wav,sample_14_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_15_source1_8000_2000.0.wav,sample_15_source2_8000_10000.0.wav,sample_15_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_16_source1_8000_2000.0.wav,sample_16_source2_8000_10000.0.wav,sample_16_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_17_source1_8000_2000.0.wav,sample_17_source2_8000_10000.0.wav,sample_17_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_18_source1_8000_2000.0.wav,sample_18_source2_8000_10000.0.wav,sample_18_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_19_source1_8000_2000.0.wav,sample_19_source2_8000_10000.0.wav,sample_19_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_20_source1_8000_2000.0.wav,sample_20_source2_8000_10000.0.wav,sample_20_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_21_source1_8000_2000.0.wav,sample_21_source2_8000_10000.0.wav,sample_21_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_22_source1_8000_2000.0.wav,sample_22_source2_8000_10000.0.wav,sample_22_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_23_source1_8000_2000.0.wav,sample_23_source2_8000_10000.0.wav,sample_23_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_24_source1_8000_2000.0.wav,sample_24_source2_8000_10000.0.wav,sample_24_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_25_source1_8000_2000.0.wav,sample_25_source2_8000_10000.0.wav,sample_25_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_26_source1_8000_2000.0.wav,sample_26_source2_8000_10000.0.wav,sample_26_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_27_source1_8000_2000.0.wav,sample_27_source2_8000_10000.0.wav,sample_27_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_28_source1_8000_2000.0.wav,sample_28_source2_8000_10000.0.wav,sample_28_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_29_source1_8000_2000.0.wav,sample_29_source2_8000_10000.0.wav,sample_29_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_30_source1_8000_2000.0.wav,sample_30_source2_8000_10000.0.wav,sample_30_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_31_source1_8000_2000.0.wav,sample_31_source2_8000_10000.0.wav,sample_31_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_32_source1_8000_2000.0.wav,sample_32_source2_8000_10000.0.wav,sample_32_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_33_source1_8000_2000.0.wav,sample_33_source2_8000_10000.0.wav,sample_33_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_34_source1_8000_2000.0.wav,sample_34_source2_8000_10000.0.wav,sample_34_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_35_source1_8000_2000.0.wav,sample_35_source2_8000_10000.0.wav,sample_35_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_36_source1_8000_2000.0.wav,sample_36_source2_8000_10000.0.wav,sample_36_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_37_source1_8000_2000.0.wav,sample_37_source2_8000_10000.0.wav,sample_37_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_38_source1_8000_2000.0.wav,sample_38_source2_8000_10000.0.wav,sample_38_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_39_source1_8000_2000.0.wav,sample_39_source2_8000_10000.0.wav,sample_39_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_40_source1_8000_2000.0.wav,sample_40_source2_8000_10000.0.wav,sample_40_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_41_source1_8000_2000.0.wav,sample_41_source2_8000_10000.0.wav,sample_41_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_42_source1_8000_2000.0.wav,sample_42_source2_8000_10000.0.wav,sample_42_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_43_source1_8000_2000.0.wav,sample_43_source2_8000_10000.0.wav,sample_43_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_44_source1_8000_2000.0.wav,sample_44_source2_8000_10000.0.wav,sample_44_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_45_source1_8000_2000.0.wav,sample_45_source2_8000_10000.0.wav,sample_45_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_46_source1_8000_2000.0.wav,sample_46_source2_8000_10000.0.wav,sample_46_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_47_source1_8000_2000.0.wav,sample_47_source2_8000_10000.0.wav,sample_47_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_48_source1_8000_2000.0.wav,sample_48_source2_8000_10000.0.wav,sample_48_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_49_source1_8000_2000.0.wav,sample_49_source2_8000_10000.0.wav,sample_49_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_50_source1_8000_2000.0.wav,sample_50_source2_8000_10000.0.wav,sample_50_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_51_source1_8000_2000.0.wav,sample_51_source2_8000_10000.0.wav,sample_51_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_52_source1_8000_2000.0.wav,sample_52_source2_8000_10000.0.wav,sample_52_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_53_source1_8000_2000.0.wav,sample_53_source2_8000_10000.0.wav,sample_53_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_54_source1_8000_2000.0.wav,sample_54_source2_8000_10000.0.wav,sample_54_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_55_source1_8000_2000.0.wav,sample_55_source2_8000_10000.0.wav,sample_55_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_56_source1_8000_2000.0.wav,sample_56_source2_8000_10000.0.wav,sample_56_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_57_source1_8000_2000.0.wav,sample_57_source2_8000_10000.0.wav,sample_57_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_58_source1_8000_2000.0.wav,sample_58_source2_8000_10000.0.wav,sample_58_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
sample_59_source1_8000_2000.0.wav,sample_59_source2_8000_10000.0.wav,sample_59_mixture_8000_2000.0_10000.0.wav,8000,2000.0,10000.0
